,Unnamed: 0,ResponseId,ConvertedCompYearly,C++,HTML/CSS,JavaScript,Objective-C,PHP,Swift,Python,Assembly,C,R,Rust,TypeScript,Bash/Shell,SQL,C#,Java,Node.js,PowerShell,Ruby,Perl,Matlab,Kotlin,Julia,Haskell,Delphi,Go,Scala,Dart,VBA,Groovy,Clojure,APL,LISP,F#,Elixir,Erlang,Crystal,COBOL,PostgreSQL,SQLite,Elasticsearch,Redis,MySQL,Microsoft SQL Server,Oracle,MongoDB,MariaDB,DynamoDB,Couchbase,Firebase,Cassandra,IBM DB2,Laravel,Symfony,Angular,Flask,Vue.js,jQuery,Express,React.js,Angular.js,Ruby on Rails,Django,FastAPI,ASP.NET Core ,Spring,Svelte,ASP.NET,Gatsby,Drupal,Heroku,Microsoft Azure,AWS,Google Cloud Platform,DigitalOcean,Oracle Cloud Infrastructure,IBM Cloud or Watson
Unnamed: 0,0.0,0.0,0.3952,0.0056,0.5713,0.2028,0.0739,0.7515,0.6411,0.3194,0.1018,0.001,0.0049,0.0,0.003,0.0355,0.4398,0.2064,0.5677,0.6523,0.2012,0.2146,0.1725,0.9575,0.0509,0.0,0.3032,0.0292,0.0088,0.3176,0.6929,0.2971,0.739,0.0,0.1307,0.0432,0.0466,0.3582,0.2977,0.4991,0.0361,0.4931,0.0091,0.524,0.3999,0.1279,0.897,0.5753,0.3636,0.8727,0.479,0.7113,0.2316,0.4922,0.3525,0.6346,0.7693,0.0669,0.5539,0.1014,0.6048,0.3112,0.1677,0.5848,0.1308,0.2559,0.4387,0.9354,0.2488,0.9121,0.8168,0.1487,0.4518,0.0405,0.7727,0.1925,0.0664,0.7261,0.6373,0.2251
ResponseId,0.0,0.0,0.3952,0.0056,0.5713,0.2028,0.0739,0.7515,0.6411,0.3194,0.1018,0.001,0.0049,0.0,0.003,0.0355,0.4398,0.2064,0.5677,0.6523,0.2012,0.2146,0.1725,0.9575,0.0509,0.0,0.3032,0.0292,0.0088,0.3176,0.6929,0.2971,0.739,0.0,0.1307,0.0432,0.0466,0.3582,0.2977,0.4991,0.0361,0.4931,0.0091,0.524,0.3999,0.1279,0.897,0.5753,0.3636,0.8727,0.479,0.7113,0.2316,0.4922,0.3525,0.6346,0.7693,0.0669,0.5539,0.1014,0.6048,0.3112,0.1677,0.5848,0.1308,0.2559,0.4387,0.9354,0.2488,0.9121,0.8168,0.1487,0.4518,0.0405,0.7727,0.1925,0.0664,0.7261,0.6373,0.2251
ConvertedCompYearly,0.3952,0.3952,0.0,0.0125,0.0,0.0,0.0001,0.0,0.0012,0.0022,0.1092,0.043,0.001,0.0,0.0433,0.0,0.0,0.0,0.0,0.8461,0.0,0.0,0.0669,0.0707,0.0017,0.4298,0.1736,0.0126,0.0,0.0,0.2872,0.0,0.0,0.0,0.0339,0.0564,0.3561,0.0,0.0,0.754,0.2735,0.0,0.2126,0.0,0.0,0.0,0.0,0.0,0.9956,0.1163,0.0,0.0151,0.1601,0.0,0.006,0.0,0.0031,0.0005,0.0205,0.0,0.0,0.9141,0.0195,0.0442,0.0,0.2601,0.0359,0.0,0.2379,0.0573,0.0,0.6942,0.0006,0.547,0.0413,0.0,0.0,0.7426,0.3609,0.0419
C++,0.0056,0.0056,0.0125,0.0,0.0,0.0,0.0,0.7525,0.001,0.0,0.0,0.0,0.0099,0.0,0.0,0.0,0.0,0.0011,0.0,0.0022,0.0075,0.0,0.0,0.0,0.3344,0.0,0.0013,0.0,0.0,0.3098,0.2178,0.0253,0.5978,0.0,0.7106,0.0016,0.0079,0.0147,0.4424,0.3635,0.0,0.0,0.0,0.0,0.0,0.7269,0.0,0.2094,0.2427,0.0189,0.0009,0.1126,0.4601,0.4174,0.8336,0.096,0.929,0.0008,0.0,0.0001,0.0001,0.0014,0.0,0.8779,0.0,0.0575,0.9299,0.0,0.0004,0.8268,0.0,0.0087,0.4446,0.0,0.0019,0.0,0.2332,0.1635,0.9168,0.1506
HTML/CSS,0.5713,0.5713,0.0,0.0,0.0,0.0,0.9006,0.0,0.6932,0.0,0.4388,0.0,0.0594,0.0425,0.0,0.0,0.0,0.0,0.808,0.0,0.0,0.0,0.136,0.0092,0.0142,0.0007,0.7523,0.0487,0.799,0.0107,0.0023,0.0003,0.9359,0.0,0.3258,0.8129,0.7556,0.7648,0.744,0.0188,0.0207,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.1508,0.4748,0.0,0.3401,0.1654,0.0,0.0,0.0,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4722,0.0,0.0391,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0,0.0,0.7773,0.1696
JavaScript,0.2028,0.2028,0.0,0.0,0.0,0.0,0.0867,0.0,0.0583,0.0,0.0601,0.0,0.0,0.1841,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.8541,0.0,0.3143,0.0,0.8536,0.013,0.0155,0.1258,0.0,0.9947,0.2229,0.0004,0.2057,0.2111,0.1242,0.0004,0.2363,0.4158,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.0628,0.0,0.0,0.0,0.0023,0.0,0.9676,0.8538,0.0,0.0,0.0,0.0053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6567,0.5763
Objective-C,0.0739,0.0739,0.0001,0.0,0.9006,0.0867,0.0,0.0,0.0,0.6397,0.0004,0.0,0.6246,0.9913,0.0142,0.003,0.1251,0.4365,0.0,0.0,0.5767,0.001,0.0,0.6296,0.0,0.2498,0.7838,0.1332,0.0004,0.9044,0.0,0.475,0.3808,0.3088,0.0991,0.0279,0.8264,0.1248,0.1947,0.4056,0.0971,0.5415,0.0,0.3119,0.0171,0.0,0.2572,0.262,0.0001,0.0249,0.1261,0.0451,0.0,0.6021,0.5806,0.0,0.0001,0.7428,0.5353,0.1061,0.0784,0.0004,0.2119,0.0022,0.0719,0.1892,0.6527,0.5315,0.0998,0.2921,0.7276,0.0887,0.0,0.0001,0.1926,0.0127,0.001,0.0004,0.7673,0.0001
PHP,0.7515,0.7515,0.0,0.7525,0.0,0.0,0.0,0.0,0.0005,0.8767,0.3053,0.1901,0.1578,0.0234,0.0014,0.0,0.0,0.206,0.6088,0.0,0.0015,0.0453,0.0,0.5042,0.8585,0.2307,0.4551,0.0138,0.1044,0.0009,0.0965,0.0,0.0826,0.0102,0.2625,0.0718,0.0498,0.5939,0.6412,0.0849,0.0448,0.4577,0.0,0.0,0.0,0.0,0.3794,0.1171,0.0,0.0,0.1734,0.0658,0.001,0.5499,0.2502,0.0,0.0,0.0067,0.332,0.0,0.0,0.0,0.0,0.0,0.0293,0.0054,0.7856,0.0533,0.165,0.0086,0.3476,0.0,0.0,0.0,0.3324,0.0,0.0,0.0,0.7076,0.5344
Swift,0.6411,0.6411,0.0012,0.001,0.6932,0.0583,0.0,0.0005,0.0,0.9724,0.6681,0.0,0.5089,0.0835,0.0,0.9671,0.0003,0.0944,0.0,0.0,0.0249,0.0042,0.1239,0.5367,0.0,0.9302,0.3007,0.5125,0.0566,0.1825,0.0,0.1207,0.2894,0.1187,0.0637,0.1638,0.8571,0.0001,0.0115,0.0221,0.0034,0.0973,0.0,0.3488,0.0258,0.0185,0.0032,0.5714,0.0,0.7032,0.0015,0.005,0.0,0.8708,0.8827,0.0001,0.0553,0.0473,0.8468,0.2805,0.9456,0.0,0.0021,0.2218,0.1648,0.2491,0.4777,0.2088,0.1393,0.0194,0.1334,0.0221,0.0002,0.0,0.6842,0.0025,0.0,0.0,0.9838,0.0361
Python,0.3194,0.3194,0.0022,0.0,0.0,0.0,0.6397,0.8767,0.9724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3468,0.0,0.0,0.0369,0.0967,0.0056,0.0,0.0,0.0272,0.0,0.0,0.0063,0.0,0.0,0.0896,0.0972,0.0,0.0436,0.0429,0.0001,0.8253,0.3821,0.7746,0.3393,0.7197,0.0,0.0,0.0,0.0,0.0,0.0,0.9822,0.0,0.0,0.0,0.1544,0.561,0.0044,0.8097,0.8959,0.9,0.0,0.0,0.4371,0.0,0.0491,0.0324,0.0013,0.0,0.0,0.0,0.0,0.7602,0.2531,0.0,0.1878,0.6477,0.2735,0.0,0.0,0.0,0.0,0.2052,0.0031
Assembly,0.1018,0.1018,0.1092,0.0,0.4388,0.0601,0.0004,0.3053,0.6681,0.0,0.0,0.0,0.0003,0.0,0.0008,0.0,0.098,0.2036,0.0,0.8466,0.0071,0.8437,0.0,0.0,0.0953,0.0139,0.0,0.0006,0.0,0.1804,0.2435,0.0,0.2305,0.1786,0.0965,0.0,0.0098,0.226,0.0,0.1113,0.0,0.2818,0.0,0.2279,0.0905,0.0034,0.0003,0.0131,0.0603,0.0,0.4488,0.0428,0.9538,0.3313,0.4868,0.218,0.0189,0.0533,0.0,0.6951,0.595,0.724,0.0061,0.6023,0.3165,0.1751,0.3857,0.0126,0.3942,0.8397,0.1469,0.3579,0.0004,0.8916,0.1043,0.1603,0.0589,0.0013,0.7114,0.0006
C,0.001,0.001,0.043,0.0,0.0,0.0,0.0,0.1901,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.1425,0.0,0.0141,0.0392,0.1796,0.0,0.0,0.0414,0.0005,0.0,0.0006,0.0,0.6995,0.0027,0.0686,0.1225,0.0243,0.0336,0.0,0.3548,0.7364,0.0001,0.0374,0.0,0.0143,0.0,0.1514,0.0132,0.0226,0.0,0.2153,0.1271,0.0,0.0012,0.0075,0.9099,0.0943,0.5023,0.0936,0.0524,0.0,0.0,0.0125,0.0473,0.1226,0.0,0.0739,0.0001,0.0007,0.0954,0.0,0.1383,0.0588,0.0,0.0232,0.0028,0.0044,0.0,0.0,0.0462,0.0247,0.0021,0.0002
R,0.0049,0.0049,0.001,0.0099,0.0594,0.0,0.6246,0.1578,0.5089,0.0,0.0003,0.0006,0.0,0.4923,0.0,0.0,0.0,0.0,0.0636,0.0,0.5302,0.416,0.0,0.0,0.032,0.0,0.0001,0.6872,0.2846,0.0,0.928,0.0,0.3806,0.8122,0.2786,0.0001,0.9501,0.0288,0.645,0.85,0.0,0.0016,0.0,0.4978,0.0006,0.0,0.0234,0.0,0.5743,0.2166,0.0393,0.5959,0.7291,0.3287,0.0178,0.035,0.0829,0.0036,0.0,0.0003,0.013,0.0,0.0,0.0857,0.2109,0.0011,0.0409,0.0003,0.9274,0.4643,0.0,0.5563,0.4601,0.7048,0.3201,0.0167,0.0003,0.9142,0.0026,0.0324
Rust,0.0,0.0,0.0,0.0,0.0425,0.1841,0.9913,0.0234,0.0835,0.0,0.0,0.0,0.4923,0.0,0.0,0.0,0.0001,0.0,0.0191,0.0017,0.2492,0.0046,0.4108,0.4716,0.0,0.0,0.0,0.0624,0.0,0.0,0.0617,0.0018,0.904,0.029,0.2851,0.0,0.0006,0.0,0.0,0.0372,0.5395,0.0,0.0,0.0003,0.0,0.5028,0.0,0.0002,0.0093,0.0011,0.0523,0.0182,0.2161,0.0032,0.0089,0.4421,0.8142,0.0145,0.0,0.8943,0.0,0.0097,0.0123,0.1718,0.4416,0.0448,0.0,0.0,0.9156,0.0,0.0,0.2428,0.9849,0.3962,0.0024,0.0,0.0,0.0,0.9594,0.9617
TypeScript,0.003,0.003,0.0433,0.0,0.0,0.0,0.0142,0.0014,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.7812,0.0,0.0,0.0,0.0,0.0,0.136,0.0,0.0003,0.0,0.0185,0.3413,0.0287,0.0,0.1011,0.0,0.0183,0.0365,0.0247,0.7236,0.8774,0.0001,0.189,0.1243,0.8396,0.9907,0.0,0.0796,0.0,0.0,0.0002,0.0,0.0329,0.0,0.8875,0.0,0.0051,0.0,0.7816,0.5841,0.007,0.217,0.0,0.3804,0.0,0.0,0.0,0.0,0.0,0.1489,0.7318,0.2917,0.0,0.0,0.0,0.0,0.0,0.4258,0.0,0.0,0.0,0.0,0.0,0.0107,0.3626
Bash/Shell,0.0355,0.0355,0.0,0.0,0.0,0.0002,0.003,0.0,0.9671,0.0,0.0,0.0,0.0,0.0,0.7812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077,0.1225,0.0067,0.0,0.0099,0.0,0.0,0.2669,0.6593,0.0,0.0418,0.3538,0.0,0.7216,0.1713,0.0422,0.0354,0.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0091,0.4928,0.0,0.2701,0.2822,0.0,0.0,0.0,0.8663,0.4194,0.0,0.005,0.5151,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0363,0.0,0.0,0.0476,0.0,0.0,0.0,0.0019,0.0376
SQL,0.4398,0.4398,0.0,0.0,0.0,0.0,0.1251,0.0,0.0003,0.3468,0.098,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0001,0.0,0.1616,0.0038,0.4658,0.1353,0.2642,0.0139,0.31,0.0,0.0067,0.0091,0.6897,0.6726,0.0268,0.9074,0.2481,0.0219,0.0318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1106,0.0,0.0209,0.107,0.527,0.0786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055,0.0011,0.0,0.0001,0.0,0.1568,0.0,0.0,0.2296,0.0,0.5099,0.0,0.0979,0.0,0.0,0.0001,0.0009,0.1395,0.6066
C#,0.2064,0.2064,0.0,0.0011,0.0,0.0,0.4365,0.206,0.0944,0.0,0.2036,0.1425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4153,0.0,0.0,0.0013,0.0604,0.0006,0.0082,0.0353,0.0,0.0,0.0,0.0097,0.0,0.0001,0.0,0.2233,0.0005,0.0,0.0,0.0221,0.4489,0.0011,0.0,0.0682,0.0033,0.0,0.0016,0.0,0.0007,0.469,0.0,0.0,0.5353,0.9207,0.0621,0.1548,0.0038,0.3482,0.0,0.0,0.3019,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2166,0.0,0.0035,0.9679,0.0,0.0,0.0,0.0,0.0,0.0254,0.2402
Java,0.5677,0.5677,0.0,0.0,0.808,0.0,0.0,0.6088,0.0,0.0,0.0,0.0,0.0636,0.0191,0.0,0.0,0.0,0.0,0.0,0.0,0.5239,0.0048,0.0,0.2185,0.0,0.6014,0.0676,0.4975,0.0,0.0,0.0,0.8972,0.0,0.0021,0.4707,0.0108,0.364,0.0002,0.2612,0.4438,0.0,0.0,0.0,0.0,0.1289,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.2968,0.7748,0.0,0.0957,0.1298,0.0045,0.0,0.0001,0.0,0.0,0.3817,0.7906,0.0,0.0,0.0836,0.0,0.73,0.0009,0.543,0.0001,0.0,0.0,0.7821,0.0049,0.0605
Node.js,0.6523,0.6523,0.8461,0.0022,0.0,0.0,0.0,0.0,0.0,0.0369,0.8466,0.0141,0.0,0.0017,0.0,0.0,0.0,0.4153,0.0,0.0,0.0,0.0,0.8694,0.0008,0.0,0.012,0.1587,0.2401,0.0,0.3372,0.0,0.0269,0.0,0.0243,0.1393,0.1806,0.0658,0.0178,0.0863,0.7942,0.4645,0.0,0.0,0.0,0.0,0.0,0.2793,0.0937,0.0,0.0,0.0,0.0,0.0,0.0676,0.8449,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.2426,0.013,0.0,0.0,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5966,0.0003
PowerShell,0.2012,0.2012,0.0,0.0075,0.0,0.0,0.5767,0.0015,0.0249,0.0967,0.0071,0.0392,0.5302,0.2492,0.0,0.0,0.0,0.0,0.5239,0.0,0.0,0.0,0.0044,0.0771,0.0396,0.1028,0.8605,0.0071,0.7025,0.1786,0.6492,0.0,0.0054,0.0,0.4122,0.302,0.0,0.0003,0.3324,0.5762,0.0004,0.0,0.0,0.0009,0.3669,0.011,0.0,0.0,0.013,0.0744,0.7728,0.9947,0.4089,0.6816,0.0002,0.0993,0.0449,0.0,0.3689,0.004,0.0,0.4553,0.003,0.0,0.0,0.37,0.1616,0.0,0.0421,0.4042,0.0,0.4852,0.0504,0.0,0.0,0.0,0.0011,0.0007,0.8272,0.1663
Ruby,0.2146,0.2146,0.0,0.0,0.0,0.0,0.001,0.0453,0.0042,0.0056,0.8437,0.1796,0.416,0.0046,0.136,0.0,0.0015,0.0,0.0048,0.0,0.0,0.0,0.0024,0.0037,0.8598,0.2834,0.0021,0.0803,0.0,0.1433,0.0983,0.0,0.2367,0.4267,0.1121,0.0057,0.1237,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.0,0.0,0.5881,0.1083,0.4155,0.0108,0.8526,0.7312,0.0,0.3836,0.0,0.0,0.0104,0.0,0.0883,0.0,0.0936,0.0253,0.0,0.1605,0.0521,0.0,0.0,0.0735,0.0,0.0,0.0,0.0,0.0,0.1183,0.2794
Perl,0.1725,0.1725,0.0669,0.0,0.136,0.8541,0.0,0.0,0.1239,0.0,0.0,0.0,0.0,0.4108,0.0,0.0,0.0001,0.0013,0.0,0.8694,0.0044,0.0024,0.0,0.0004,0.5735,0.8197,0.0037,0.0299,0.0,0.9468,0.1462,0.0424,0.0329,0.1204,0.1847,0.0,0.9373,0.6493,0.1695,0.6387,0.0,0.0164,0.0,0.0003,0.2688,0.0,0.089,0.0,0.4847,0.0,0.7108,0.0146,0.1377,0.0021,0.1175,0.0022,0.0001,0.0216,0.0022,0.2316,0.0,0.0994,0.0,0.0595,0.1151,0.0439,0.2254,0.0,0.0078,0.2636,0.0241,0.7514,0.0,0.0611,0.025,0.8081,0.0325,0.2029,0.018,0.0284
Matlab,0.9575,0.9575,0.0707,0.0,0.0092,0.0,0.6296,0.5042,0.5367,0.0,0.0,0.0,0.0,0.4716,0.0003,0.0077,0.0,0.0604,0.2185,0.0008,0.0771,0.0037,0.0004,0.0,0.632,0.0,0.0196,0.4232,0.3078,0.7391,0.4496,0.0,0.8347,0.0419,0.0479,0.0756,0.6301,0.0486,0.3702,0.7101,0.0408,0.002,0.0163,0.0072,0.0013,0.3525,0.0422,0.0754,0.0099,0.6958,0.0411,0.01,0.1073,0.4108,0.5844,0.3839,0.7996,0.0123,0.0008,0.0111,0.3332,0.0605,0.0,0.8769,0.0016,0.0,0.0058,0.0,0.4229,0.4973,0.0092,0.2618,0.735,0.3226,0.3829,0.0002,0.1176,0.0887,0.0322,0.0033
Kotlin,0.0509,0.0509,0.0017,0.3344,0.0142,0.3143,0.0,0.8585,0.0,0.0272,0.0953,0.0414,0.032,0.0,0.0,0.1225,0.1616,0.0006,0.0,0.0,0.0396,0.8598,0.5735,0.632,0.0,0.83,0.0,0.6593,0.001,0.0028,0.0,0.0029,0.0,0.7706,0.5011,0.101,0.8059,0.1372,0.106,0.7623,0.6225,0.0049,0.0,0.0,0.0013,0.0,0.0,0.5187,0.0,0.4597,0.0,0.8059,0.0,0.0004,0.5496,0.7383,0.7458,0.0021,0.8711,0.4298,0.0,0.0031,0.003,0.4963,0.097,0.2317,0.3935,0.0002,0.0,0.0063,0.0,0.4023,0.7532,0.2234,0.6067,0.0,0.0,0.5347,0.4323,0.1218
