,Unnamed: 0,ResponseId,ConvertedCompYearly,C++,HTML/CSS,JavaScript,Objective-C,PHP,Swift,Python,Assembly,C,R,Rust,TypeScript,Bash/Shell,SQL,C#,Java,Node.js,PowerShell,Ruby,Perl,Matlab,Kotlin,Julia,Haskell,Delphi,Go,Scala,Dart,VBA,Groovy,Clojure,APL,LISP,F#,Elixir,Erlang,Crystal,COBOL,PostgreSQL,SQLite,Elasticsearch,Redis,MySQL,Microsoft SQL Server,Oracle,MongoDB,MariaDB,DynamoDB,Couchbase,Firebase,Cassandra,IBM DB2,Laravel,Symfony,Angular,Flask,Vue.js,jQuery,Express,React.js,Angular.js,Ruby on Rails,Django,FastAPI,ASP.NET Core ,Spring,Svelte,ASP.NET,Gatsby,Drupal,Heroku,Microsoft Azure,AWS,Google Cloud Platform,DigitalOcean,Oracle Cloud Infrastructure,IBM Cloud or Watson
Firebase,0.2316,0.2316,0.1601,0.4601,0.0,0.0,0.0,0.001,0.0,0.561,0.9538,0.9099,0.7291,0.2161,0.0,0.4928,0.527,0.9207,0.0,0.0,0.4089,0.1083,0.1377,0.1073,0.0,0.7629,0.5635,0.6863,0.0204,0.2064,0.0,0.8412,0.5508,0.1889,0.6445,0.8233,0.7547,0.4676,0.5159,0.4065,0.1681,0.0012,0.0,0.003,0.0036,0.0,0.198,0.0078,0.0,0.0046,0.0,0.0531,0.0,0.4996,0.1192,0.0004,0.9812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091,0.0042,0.2007,0.1595,0.0539,0.0,0.7672,0.0,0.002,0.0,0.0039,0.0,0.0,0.0,0.5567,0.0021
Cassandra,0.4922,0.4922,0.0,0.4174,0.3401,0.9676,0.6021,0.5499,0.8708,0.0044,0.3313,0.0943,0.3287,0.0032,0.7816,0.0,0.0786,0.0621,0.0,0.0676,0.6816,0.4155,0.0021,0.4108,0.0004,0.5024,0.0636,0.0761,0.0,0.0,0.8023,0.9364,0.0,0.0,0.0172,0.0665,0.0576,0.0015,0.0,0.2603,0.0003,0.0,0.0321,0.0,0.0,0.0039,0.8844,0.0,0.0,0.0,0.0,0.0,0.4996,0.0,0.0535,0.6124,0.1839,0.3193,0.0,0.7589,0.9914,0.2029,0.0191,0.0395,0.1623,0.3326,0.0,0.0264,0.0,0.4698,0.0153,0.8581,0.0157,0.3834,0.0087,0.0001,0.0,0.0073,0.6278,0.6911
IBM DB2,0.3525,0.3525,0.006,0.8336,0.1654,0.8538,0.5806,0.2502,0.8827,0.8097,0.4868,0.5023,0.0178,0.0089,0.5841,0.2701,0.0,0.1548,0.0,0.8449,0.0002,0.0108,0.1175,0.5844,0.5496,0.9433,0.4969,0.0023,0.9184,0.0352,0.1341,0.0,0.001,0.3245,0.027,0.2076,0.7147,0.1852,0.4545,0.1502,0.0,0.8751,0.0585,0.6994,0.0465,0.0117,0.0,0.0,0.0834,0.0109,0.7096,0.0029,0.1192,0.0535,0.0,0.1704,0.9576,0.0005,0.7926,0.994,0.0008,0.4991,0.5863,0.0048,0.0149,0.4359,0.0598,0.1218,0.0,0.1265,0.008,0.6762,0.0349,0.5945,0.0001,0.0064,0.4067,0.1947,0.0132,0.0
Laravel,0.6346,0.6346,0.0,0.096,0.0,0.0,0.0,0.0,0.0001,0.8959,0.218,0.0936,0.035,0.4421,0.007,0.2822,0.0,0.0038,0.2968,0.0,0.0993,0.8526,0.0022,0.3839,0.7383,0.4355,0.5988,0.0204,0.0314,0.0579,0.0,0.5163,0.0561,0.4396,0.8013,0.1487,0.0413,0.1962,0.7037,0.2105,0.1701,0.004,0.0,0.0001,0.0,0.0,0.4623,0.3334,0.0,0.0,0.0333,0.1151,0.0004,0.6124,0.1704,0.0,0.0,0.0046,0.8762,0.0,0.0,0.0,0.0,0.0,0.4206,0.0003,0.2687,0.0006,0.6157,0.0,0.114,0.0004,0.0,0.0,0.4164,0.0,0.0001,0.0,0.6042,0.1732
Symfony,0.7693,0.7693,0.0031,0.929,0.0,0.0,0.0001,0.0,0.0553,0.9,0.0189,0.0524,0.0829,0.8142,0.217,0.0,0.0,0.3482,0.7748,0.0,0.0449,0.7312,0.0001,0.7996,0.7458,0.624,0.2028,0.122,0.2397,0.12,0.0008,0.1049,0.8972,0.2476,0.235,0.1336,0.6067,0.9188,0.0249,0.0276,0.0631,0.2163,0.0,0.0,0.0,0.0,0.5524,0.9047,0.0435,0.0,0.2879,0.2873,0.9812,0.1839,0.9576,0.0,0.0,0.3977,0.7818,0.0,0.0,0.3378,0.0253,0.0008,0.9291,0.0209,0.0405,0.077,0.7045,0.427,0.8822,0.0001,0.0,0.0952,0.7638,0.0,0.0737,0.0,0.4551,0.0144
Angular,0.0669,0.0669,0.0005,0.0008,0.0,0.0,0.7428,0.0067,0.0473,0.0,0.0533,0.0,0.0036,0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0216,0.0123,0.0021,0.0037,0.0197,0.0276,0.0032,0.5396,0.0001,0.0299,0.0164,0.0001,0.3771,0.0095,0.0065,0.0027,0.092,0.2583,0.1036,0.3006,0.178,0.0086,0.2355,0.0,0.0,0.0,0.0,0.5051,0.0342,0.0065,0.0,0.3193,0.0005,0.0046,0.3977,0.0,0.0085,0.0,0.0,0.0,0.0193,0.0,0.0,0.7916,0.3812,0.0,0.0,0.0075,0.0,0.0313,0.0078,0.4346,0.0,0.0034,0.0001,0.2874,0.3911,0.0441
Flask,0.5539,0.5539,0.0205,0.0,0.0042,0.0053,0.5353,0.332,0.8468,0.0,0.0,0.0,0.0,0.0,0.3804,0.0,0.0,0.0,0.0957,0.0002,0.3689,0.3836,0.0022,0.0008,0.8711,0.9478,0.0,0.2666,0.0,0.0166,0.5975,0.1054,0.0105,0.5385,0.6479,0.0003,0.2324,0.0799,0.4894,0.5148,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.1174,0.0,0.0,0.0,0.0043,0.0,0.0,0.7926,0.8762,0.7818,0.0085,0.0,0.0142,0.3539,0.0,0.0,0.314,0.8125,0.0,0.0,0.0,0.063,0.0001,0.0,0.0001,0.1905,0.0,0.4186,0.0,0.0,0.0,0.0185,0.0
Vue.js,0.1014,0.1014,0.0,0.0001,0.0,0.0,0.1061,0.0,0.2805,0.4371,0.6951,0.0125,0.0003,0.8943,0.0,0.8663,0.0,0.3019,0.1298,0.0,0.004,0.0,0.2316,0.0111,0.4298,0.0623,0.7725,0.0589,0.0,0.841,0.0223,0.6029,0.0682,0.0008,0.8696,0.1805,0.2302,0.2175,0.0918,0.6108,0.3189,0.0,0.0,0.0,0.0,0.0,0.1147,0.1517,0.0,0.0,0.0,0.0748,0.0,0.7589,0.994,0.0,0.0,0.0,0.0142,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.2325,0.0,0.0032,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.4884,0.0245
jQuery,0.6048,0.6048,0.0,0.0001,0.0,0.0,0.0784,0.0,0.9456,0.0,0.595,0.0473,0.013,0.0,0.0,0.4194,0.0,0.0,0.0045,0.0,0.0,0.0,0.0,0.3332,0.0,0.0015,0.5371,0.026,0.0002,0.0513,0.1101,0.0,0.3749,0.0,0.9971,0.3858,0.3906,0.0046,0.5661,0.1232,0.0005,0.2975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9244,0.0745,0.0,0.9914,0.0008,0.0,0.0,0.0,0.3539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.505,0.0,0.0016,0.0873,0.0,0.0018,0.0,0.0,0.0,0.0577,0.0002,0.0,0.1203,0.0023
Express,0.3112,0.3112,0.9141,0.0014,0.0,0.0,0.0004,0.0,0.0,0.0491,0.724,0.1226,0.0,0.0097,0.0,0.0,0.0055,0.0007,0.0,0.0,0.4553,0.0104,0.0994,0.0605,0.0031,0.0486,0.9452,0.3107,0.0,0.7121,0.0,0.1193,0.2867,0.0069,0.932,0.0507,0.2533,0.0063,0.0216,0.7714,0.1239,0.0,0.0,0.0,0.0,0.0,0.0018,0.0082,0.0,0.0,0.0,0.0248,0.0,0.2029,0.4991,0.0,0.3378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0001,0.1731,0.1093,0.0,0.0,0.0045,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.4272,0.0039
React.js,0.1677,0.1677,0.0195,0.0,0.0,0.0,0.2119,0.0,0.0021,0.0324,0.0061,0.0,0.0,0.0123,0.0,0.005,0.0011,0.0,0.0001,0.0,0.003,0.0,0.0,0.0,0.003,0.0522,0.0042,0.0246,0.0,0.2355,0.0012,0.0,0.4947,0.0,0.9873,0.3387,0.0001,0.0,0.0013,0.714,0.0266,0.0,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0188,0.0,0.0001,0.0,0.0191,0.5863,0.0,0.0253,0.0193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.204,0.0,0.0,0.0001,0.0,0.0,0.0,0.2282,0.0,0.0,0.0,0.1624,0.346
Angular.js,0.5848,0.5848,0.0442,0.8779,0.0,0.0,0.0022,0.0,0.2218,0.0013,0.6023,0.0739,0.0857,0.1718,0.0,0.5151,0.0,0.0,0.0,0.0,0.0,0.0883,0.0595,0.8769,0.4963,0.0222,0.3023,0.0276,0.7812,0.2366,0.4394,0.0013,0.0147,0.0053,0.3922,0.4494,0.0003,0.0748,0.1348,0.03,0.0002,0.5008,0.0037,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.0128,0.0261,0.0,0.0395,0.0048,0.0,0.0008,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.0229,0.0993,0.2054,0.0,0.0,0.3661,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.2172,0.6508,0.0
Ruby on Rails,0.1308,0.1308,0.0,0.0,0.0,0.0,0.0719,0.0293,0.1648,0.0,0.3165,0.0001,0.2109,0.4416,0.1489,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1151,0.0016,0.097,0.0642,0.8025,0.1098,0.0,0.5978,0.1365,0.0,0.2184,0.7694,0.9196,0.2857,0.06,0.0,0.0,0.0,0.2454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0596,0.002,0.0177,0.6983,0.0091,0.1623,0.0149,0.4206,0.9291,0.0,0.8125,0.0,0.0,0.001,0.0,0.0229,0.0,0.058,0.2685,0.0,0.0629,0.066,0.0,0.0,0.0112,0.0,0.0,0.0,0.0,0.0,0.6503,0.0092
Django,0.2559,0.2559,0.2601,0.0575,0.0,0.0,0.1892,0.0054,0.2491,0.0,0.1751,0.0007,0.0011,0.0448,0.7318,0.0,0.0,0.0,0.3817,0.0001,0.37,0.0936,0.0439,0.0,0.2317,0.8957,0.0051,0.518,0.0,0.9847,0.3271,0.7815,0.9167,0.5846,0.0624,0.0143,0.2097,0.596,0.7445,0.5379,0.0749,0.0,0.0,0.0,0.0,0.0,0.0,0.0862,0.0,0.0,0.0011,0.2097,0.0042,0.3326,0.4359,0.0003,0.0209,0.7916,0.0,0.0001,0.0,0.0001,0.0,0.0993,0.058,0.0,0.0,0.0,0.4647,0.0904,0.0,0.0,0.0,0.0,0.2355,0.0,0.0,0.0,0.2291,0.0007
FastAPI,0.4387,0.4387,0.0359,0.9299,0.4722,0.0957,0.6527,0.7856,0.4777,0.0,0.3857,0.0954,0.0409,0.0,0.2917,0.0,0.1568,0.0,0.7906,0.2426,0.1616,0.0253,0.2254,0.0058,0.3935,0.0646,0.0022,0.9809,0.0,0.0663,0.0574,0.6778,0.336,0.4489,0.0378,0.7976,0.6907,0.7805,0.8825,0.0325,0.2658,0.0,0.0,0.0,0.0,0.4326,0.0001,0.9037,0.0,0.0366,0.0,0.0001,0.2007,0.0,0.0598,0.2687,0.0405,0.3812,0.0,0.0,0.505,0.1731,0.0001,0.2054,0.2685,0.0,0.0,0.0,0.5195,0.0002,0.0,0.0001,0.3456,0.0003,0.0128,0.0,0.0,0.0001,0.1602,0.0018
ASP.NET Core ,0.9354,0.9354,0.0,0.0,0.0,0.0,0.5315,0.0533,0.2088,0.0,0.0126,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0002,0.0004,0.0099,0.267,0.0,0.0,0.0056,0.0,0.0004,0.0,0.2867,0.009,0.0,0.0,0.0731,0.4704,0.0031,0.0,0.0103,0.6242,0.8072,0.0231,0.0,0.0122,0.0942,0.0001,0.0085,0.1055,0.1595,0.0264,0.1218,0.0006,0.077,0.0,0.0,0.0,0.0,0.1093,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.1029,0.0,0.0045,0.8698,0.0,0.0,0.0,0.0,0.0,0.3459,0.5985
Spring,0.2488,0.2488,0.2379,0.0004,0.0391,0.0,0.0998,0.165,0.1393,0.7602,0.3942,0.1383,0.9274,0.9156,0.0,0.0,0.0,0.0,0.0,0.0,0.0421,0.1605,0.0078,0.4229,0.0,0.0939,0.971,0.9258,0.0031,0.0,0.7917,0.2033,0.0,0.9082,0.9931,0.5158,0.0915,0.0253,0.1048,0.1098,0.0003,0.0,0.2856,0.0,0.0,0.0,0.0061,0.0,0.0,0.0,0.0,0.0199,0.0539,0.0,0.0,0.6157,0.7045,0.0,0.063,0.2325,0.0016,0.0,0.0,0.0,0.0629,0.4647,0.5195,0.0,0.0,0.3595,0.0,0.1174,0.0466,0.6665,0.0172,0.0,0.0267,0.4462,0.0624,0.1797
Svelte,0.9121,0.9121,0.0573,0.8268,0.0,0.0,0.2921,0.0086,0.0194,0.2531,0.8397,0.0588,0.4643,0.0,0.0,0.007,0.2296,0.2166,0.0836,0.0,0.4042,0.0521,0.2636,0.4973,0.0063,0.3878,0.1803,0.6052,0.0,0.22,0.0,0.7313,0.7688,0.3076,0.3711,0.0017,0.047,0.0,0.0015,0.0004,0.1518,0.0,0.0148,0.0001,0.0,0.0,0.0068,0.403,0.0,0.0,0.0,0.0007,0.0,0.4698,0.1265,0.0,0.427,0.0075,0.0001,0.0,0.0873,0.0,0.0,0.3661,0.066,0.0904,0.0002,0.1029,0.3595,0.0,0.0241,0.0,0.0431,0.0,0.0157,0.0006,0.0,0.0,0.0455,0.0136
ASP.NET,0.8168,0.8168,0.0,0.0,0.0,0.0,0.7276,0.3476,0.1334,0.0,0.1469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.0,0.0,0.0241,0.0092,0.0,0.0003,0.0009,0.015,0.0,0.0,0.6527,0.0,0.0,0.0,0.1601,0.0009,0.0,0.0,0.1286,0.0169,0.0,0.0,0.1894,0.4108,0.0244,0.1403,0.0,0.0,0.6132,0.0001,0.0,0.0065,0.7672,0.0153,0.008,0.114,0.8822,0.0,0.0,0.0032,0.0,0.0045,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0241,0.0,0.0068,0.005,0.0,0.0,0.0,0.0,0.0,0.1862,0.2151
Gatsby,0.1487,0.1487,0.6942,0.0087,0.0,0.0,0.0887,0.0,0.0221,0.1878,0.3579,0.0232,0.5563,0.2428,0.0,0.0363,0.5099,0.0035,0.73,0.0,0.4852,0.0,0.7514,0.2618,0.4023,0.4752,0.3415,0.08,0.0,0.8083,0.4083,0.0938,0.8806,0.5196,0.7671,0.6517,0.9084,0.0724,0.6388,0.1789,0.7595,0.0,0.0159,0.0287,0.0,0.0,0.0001,0.0049,0.0,0.0,0.0,0.5205,0.0,0.8581,0.6762,0.0004,0.0001,0.0313,0.0001,0.0,0.0018,0.0,0.0,0.0008,0.0,0.0,0.0001,0.0045,0.1174,0.0,0.0068,0.0,0.0,0.0,0.4748,0.0,0.0,0.0,0.8689,0.6408
Drupal,0.4518,0.4518,0.0006,0.4446,0.0,0.0,0.0,0.0,0.0002,0.6477,0.0004,0.0028,0.4601,0.9849,0.4258,0.0,0.0,0.9679,0.0009,0.0,0.0504,0.0735,0.0,0.735,0.7532,0.4359,0.111,0.0,0.0228,0.9927,0.1098,0.0006,0.581,0.0708,0.4544,0.0665,0.3447,0.7543,0.5072,0.153,0.0,0.3282,0.0,0.0,0.0015,0.0,0.048,0.0,0.0001,0.0,0.0168,0.0,0.002,0.0157,0.0349,0.0,0.0,0.0078,0.1905,0.0,0.0,0.0,0.0,0.0,0.0112,0.0,0.3456,0.8698,0.0466,0.0431,0.005,0.0,0.0,0.0,0.226,0.0,0.0,0.0,0.0888,0.0
Heroku,0.0405,0.0405,0.547,0.0,0.0,0.0,0.0001,0.0,0.0,0.2735,0.8916,0.0044,0.7048,0.3962,0.0,0.0,0.0979,0.0,0.543,0.0,0.0,0.0,0.0611,0.3226,0.2234,0.4638,0.0003,0.0509,0.0441,0.7958,0.0,0.0328,0.0625,0.0356,0.7207,0.045,0.6495,0.0,0.0,0.0,0.4327,0.0,0.0,0.0,0.0,0.0,0.0,0.0063,0.0,0.001,0.0035,0.647,0.0,0.3834,0.5945,0.0,0.0952,0.4346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.6665,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0759,0.0563
Microsoft Azure,0.7727,0.7727,0.0413,0.0019,0.0,0.0,0.1926,0.3324,0.6842,0.0,0.1043,0.0,0.3201,0.0024,0.0,0.0476,0.0,0.0,0.0001,0.0,0.0,0.0,0.025,0.3829,0.6067,0.0963,0.0562,0.6835,0.9233,0.3738,0.1093,0.0,0.3377,0.0,0.6977,0.8694,0.0,0.1799,0.291,0.6118,0.0003,0.0,0.0,0.1029,0.0905,0.4472,0.0,0.0,0.0,0.8868,0.0002,0.0002,0.0039,0.0087,0.0001,0.4164,0.7638,0.0,0.4186,0.0002,0.0,0.01,0.2282,0.0,0.0,0.2355,0.0128,0.0,0.0172,0.0157,0.0,0.4748,0.226,0.002,0.0,0.0,0.0,0.3269,0.0001,0.0003
AWS,0.1925,0.1925,0.0,0.0,0.0017,0.0,0.0127,0.0,0.0025,0.0,0.1603,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8081,0.0002,0.0,0.712,0.05,0.3765,0.0,0.0,0.0448,0.0,0.0,0.0,0.5708,0.1828,0.5174,0.0,0.0001,0.1104,0.5753,0.0,0.0,0.0,0.0,0.0,0.0,0.0801,0.0,0.0,0.0,0.0008,0.0,0.0001,0.0064,0.0,0.0,0.0034,0.0,0.0,0.0577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054,0.0158
Google Cloud Platform,0.0664,0.0664,0.0,0.2332,0.0,0.0,0.001,0.0,0.0,0.0,0.0589,0.0462,0.0003,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0011,0.0,0.0325,0.1176,0.0,0.022,0.0227,0.0685,0.0,0.0001,0.0,0.7871,0.0319,0.0846,0.0507,0.0758,0.6691,0.0,0.0069,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0522,0.0,0.0,0.0,0.0,0.0,0.0,0.4067,0.0001,0.0737,0.0001,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DigitalOcean,0.7261,0.7261,0.7426,0.1635,0.0,0.0,0.0004,0.0,0.0,0.0,0.0013,0.0247,0.9142,0.0,0.0,0.0,0.0009,0.0,0.7821,0.0,0.0007,0.0,0.2029,0.0887,0.5347,0.1326,0.0004,0.8943,0.0,0.2205,0.0,0.002,0.1307,0.0072,0.6822,0.0002,0.5681,0.0,0.0,0.0,0.7305,0.0,0.0,0.0,0.0,0.0,0.0,0.0047,0.0,0.0,0.0007,0.0,0.0,0.0073,0.1947,0.0,0.0,0.2874,0.0,0.0,0.0,0.0,0.0,0.2172,0.0,0.0,0.0001,0.0,0.4462,0.0,0.0,0.0,0.0,0.0,0.3269,0.0,0.0,0.0,0.0,0.0
Oracle Cloud Infrastructure,0.6373,0.6373,0.3609,0.9168,0.7773,0.6567,0.7673,0.7076,0.9838,0.2052,0.7114,0.0021,0.0026,0.9594,0.0107,0.0019,0.1395,0.0254,0.0049,0.5966,0.8272,0.1183,0.018,0.0322,0.4323,0.1827,0.4829,0.3891,0.3719,0.378,0.2135,0.1664,0.1927,0.7366,0.6639,0.1095,0.952,0.7931,0.8143,0.0005,0.0038,0.7667,0.1371,0.353,0.3788,0.0612,0.3271,0.0,0.7038,0.0039,0.1124,0.0014,0.5567,0.6278,0.0132,0.6042,0.4551,0.3911,0.0185,0.4884,0.1203,0.4272,0.1624,0.6508,0.6503,0.2291,0.1602,0.3459,0.0624,0.0455,0.1862,0.8689,0.0888,0.0759,0.0001,0.0054,0.0,0.0,0.0,0.0
IBM Cloud or Watson,0.2251,0.2251,0.0419,0.1506,0.1696,0.5763,0.0001,0.5344,0.0361,0.0031,0.0006,0.0002,0.0324,0.9617,0.3626,0.0376,0.6066,0.2402,0.0605,0.0003,0.1663,0.2794,0.0284,0.0033,0.1218,0.8455,0.0179,0.0047,0.0234,0.0509,0.2325,0.9245,0.1066,0.7074,0.1682,0.9125,0.2293,0.8202,0.8641,0.1628,0.4774,0.2748,0.037,0.0003,0.0011,0.0426,0.6561,0.0065,0.0025,0.0678,0.5304,0.0021,0.0021,0.6911,0.0,0.1732,0.0144,0.0441,0.0,0.0245,0.0023,0.0039,0.346,0.0,0.0092,0.0007,0.0018,0.5985,0.1797,0.0136,0.2151,0.6408,0.0,0.0563,0.0003,0.0158,0.0,0.0,0.0,0.0
